deg,se,coef,Mode
269,0.19379735908873522,-1.089818370372702,Non-local
270,0.07046035587480279,-0.11588535238300572,Non-local
271,0.05106075626165443,-0.5095154996749776,Non-local
272,0.06209958689331792,-0.6237150765555265,Non-local
273,0.09151454577793579,-0.6218948034161801,Non-local
274,0.06563036879694256,-0.3973909054683369,Non-local
275,0.09886331754487666,0.058061727996481,Non-local
276,0.059330396560042103,-0.3430162655295908,Non-local
277,0.0818442881153086,-0.3524388230565464,Non-local
278,0.07715928967787229,-0.1541346360413109,Non-local
279,0.17083159404064407,-1.2906194500553265,Non-local
280,0.09579672664099369,-0.6994450536057609,Non-local
281,0.07828805634473879,-0.15715451281192158,Non-local
282,0.08402199278063091,-0.11217559313346018,Non-local
283,0.09662215997562279,-0.6879751367514977,Non-local
284,0.10498636156028367,-0.15106598673613586,Non-local
285,0.11310221012189034,-0.5133862821809428,Non-local
286,0.08291411202833131,-0.3540350878142284,Non-local
287,0.07795982784228193,0.061034248308968156,Non-local
288,0.3020795680274797,-1.274577223367065,Non-local
289,0.12333138788709737,0.033819029786381495,Non-local
290,0.08334947129100986,0.09915489438679304,Non-local
291,0.09168015729734888,0.1455991742458282,Non-local
292,0.1835702767577408,-0.8763318205926188,Non-local
293,0.10779141721266718,-0.1747823435527091,Non-local
294,0.31014701821682583,-1.1288157698504833,Non-local
295,0.2396962412711164,-0.6816550896258862,Non-local
296,0.14680740140098872,-0.43376629055920807,Non-local
297,0.1359187828753853,-0.462253082815111,Non-local
298,0.10499013399974712,-0.5553914775984292,Non-local
299,0.10559597363930509,-0.17024792678584844,Non-local
